2026-07-02 17:06:28.485 | INFO     | data_pipeline.fetcher:connect:51 - MT5 connection established.
2026-07-02 17:06:28.490 | INFO     | data_pipeline.data_manager:load:57 - Loading data for 5 symbols: ['EURUSDm', 'USDJPYm', 'XAUUSDm', 'USTECm', 'US500m']
2026-07-02 17:06:28.572 | DEBUG    | data_pipeline.fetcher:fetch:79 - Fetched 12000 bars for EURUSDm (timeframe=16385).
2026-07-02 17:06:28.587 | DEBUG    | data_pipeline.fetcher:fetch:79 - Fetched 12000 bars for USDJPYm (timeframe=16385).
2026-07-02 17:06:28.626 | DEBUG    | data_pipeline.fetcher:fetch:79 - Fetched 12000 bars for XAUUSDm (timeframe=16385).
2026-07-02 17:06:28.756 | DEBUG    | data_pipeline.fetcher:fetch:79 - Fetched 12000 bars for USTECm (timeframe=16385).
2026-07-02 17:06:28.826 | DEBUG    | data_pipeline.fetcher:fetch:79 - Fetched 12000 bars for US500m (timeframe=16385).
2026-07-02 17:06:28.890 | INFO     | data_pipeline.data_manager:load:80 - Valid symbols (5): ['EURUSDm', 'USDJPYm', 'XAUUSDm', 'USTECm', 'US500m']
2026-07-02 17:06:28.981 | INFO     | data_pipeline.data_manager:_align_timelines:249 - Intersection timeline: 11330 bars (from union of 60000 total)
2026-07-02 17:06:29.045 | INFO     | data_pipeline.data_manager:load:93 - Data loaded. raw_dict shape: N=5, T=11330
  0%|          | 0/300 [00:00<?, ?it/s]                                         0%|          | 0/300 [00:00<?, ?it/s]                                         0%|          | 0/300 [00:01<?, ?it/s]                                         0%|          | 0/300 [00:01<?, ?it/s]                                         0%|          | 0/300 [00:01<?, ?it/s]                                         0%|          | 0/300 [00:02<?, ?it/s]                                         0%|          | 0/300 [00:03<?, ?it/s]                                         0%|          | 0/300 [00:12<?, ?it/s]                                         0%|          | 0/300 [00:13<?, ?it/s]  0%|          | 0/300 [00:13<?, ?it/s, Val=-1.163, Best=-0.150, H=3.12, IC=0.0016]  0%|          | 1/300 [00:14<1:09:59, 14.04s/it, Val=-1.163, Best=-0.150, H=3.12, IC=0.0016]                                                                                               0%|          | 1/300 [00:18<1:09:59, 14.04s/it, Val=-1.163, Best=-0.150, H=3.12, IC=0.0016]                                                                                               0%|          | 1/300 [00:20<1:09:59, 14.04s/it, Val=-1.163, Best=-0.150, H=3.12, IC=0.0016]                                                                                               0%|          | 1/300 [00:26<1:09:59, 14.04s/it, Val=-1.163, Best=-0.150, H=3.12, IC=0.0016]  0%|          | 1/300 [00:26<1:09:59, 14.04s/it, Val=-0.916, Best=0.017, H=3.21, IC=0.0008]   1%|          | 2/300 [00:26<1:05:10, 13.12s/it, Val=-0.916, Best=0.017, H=3.21, IC=0.0008]                                                                                              1%|          | 2/300 [00:39<1:05:10, 13.12s/it, Val=-0.916, Best=0.017, H=3.21, IC=0.0008]  1%|          | 2/300 [00:39<1:05:10, 13.12s/it, Val=-0.872, Best=0.017, H=3.18, IC=0.0015]  1%|          | 3/300 [00:39<1:03:53, 12.91s/it, Val=-0.872, Best=0.017, H=3.18, IC=0.0015]                                                                                              1%|          | 3/300 [00:52<1:03:53, 12.91s/it, Val=-0.872, Best=0.017, H=3.18, IC=0.0015]  1%|          | 3/300 [00:52<1:03:53, 12.91s/it, Val=-0.767, Best=0.017, H=3.26, IC=0.0011]  1%|▏         | 4/300 [00:52<1:04:00, 12.97s/it, Val=-0.767, Best=0.017, H=3.26, IC=0.0011]                                                                                              1%|▏         | 4/300 [01:05<1:04:00, 12.97s/it, Val=-0.767, Best=0.017, H=3.26, IC=0.0011]  1%|▏         | 4/300 [01:05<1:04:00, 12.97s/it, Val=-0.811, Best=0.017, H=3.18, IC=0.0015]  2%|▏         | 5/300 [01:05<1:04:50, 13.19s/it, Val=-0.811, Best=0.017, H=3.18, IC=0.0015]                                                                                              2%|▏         | 5/300 [01:19<1:04:50, 13.19s/it, Val=-0.811, Best=0.017, H=3.18, IC=0.0015]  2%|▏         | 5/300 [01:19<1:04:50, 13.19s/it, Val=-0.782, Best=0.017, H=3.17, IC=0.0013]  2%|▏         | 6/300 [01:19<1:05:40, 13.40s/it, Val=-0.782, Best=0.017, H=3.17, IC=0.0013]                                                                                              2%|▏         | 6/300 [01:21<1:05:40, 13.40s/it, Val=-0.782, Best=0.017, H=3.17, IC=0.0013]                                                                                              2%|▏         | 6/300 [01:32<1:05:40, 13.40s/it, Val=-0.782, Best=0.017, H=3.17, IC=0.0013]  2%|▏         | 6/300 [01:32<1:05:40, 13.40s/it, Val=-0.782, Best=0.131, H=3.20, IC=0.0021]  2%|▏         | 7/300 [01:32<1:04:25, 13.19s/it, Val=-0.782, Best=0.131, H=3.20, IC=0.0021]                                                                                              2%|▏         | 7/300 [01:44<1:04:25, 13.19s/it, Val=-0.782, Best=0.131, H=3.20, IC=0.0021]  2%|▏         | 7/300 [01:44<1:04:25, 13.19s/it, Val=-0.703, Best=0.131, H=3.22, IC=0.0011]  3%|▎         | 8/300 [01:44<1:03:01, 12.95s/it, Val=-0.703, Best=0.131, H=3.22, IC=0.0011]
